info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/r6/jl383_9n105_k95bs6hdbgb00000gn/T/chromatic--26852-gevexW6eP4Oz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/francisnduamaka/Documents/projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/francisnduamaka/Documents/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/francisnduamaka/Documents/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/francisnduamaka/Documents/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/francisnduamaka/Documents/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1116/1125 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1121/1125 modules 4 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1121/1126 modules 5 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1123/1126 modules 3 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1124/1126 modules 2 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1124/1127 modules 3 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1124/1128 modules 4 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1125/1128 modules 3 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1125/1129 modules 4 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1126/1129 modules 3 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1128/1136 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1134/1144 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1134/1145 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1134/1147 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1139/1148 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1143/1155 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1146/1156 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1147/1156 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1147/1157 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1147/1160 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1148/1160 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1149/1160 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1156/1166 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1157/1167 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1158/1167 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1159/1168 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1160/1169 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1160/1170 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1162/1170 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1164/1170 modules 6 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1164/1171 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1165/1174 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/entities/maps/decode.json
